HOG	OG	Gene Tree Parent Clade	collinsella_aerofaciens	collinsella_intestinalis	collinsella_provencensis	senegalimassilia_anaerobia	senegalimassilia_faecalis
N1.HOG0000000	OG0000000	n1				WP_042434583.1	WP_129424323.1
N1.HOG0000001	OG0000000	n5				WP_042434586.1	WP_129424321.1
N1.HOG0000002	OG0000001	n1				WP_042435685.1	WP_129424626.1
N1.HOG0000003	OG0000001	n5				WP_202898049.1	WP_129424547.1
N1.HOG0000004	OG0000002	n2				WP_042432605.1	WP_129423327.1
N1.HOG0000005	OG0000002	n5				WP_042433509.1	WP_129423385.1
N1.HOG0000006	OG0000002	n9				WP_042434968.1, WP_042434970.1	WP_129423999.1
N1.HOG0000007	OG0000002	n14				WP_042432516.1	WP_042432516.1
N1.HOG0000008	OG0000003	n3					WP_129424999.1
N1.HOG0000009	OG0000003	n4					WP_201738743.1
N1.HOG0000010	OG0000003	n5				WP_042436049.1	WP_129423013.1
N1.HOG0000011	OG0000003	n9					WP_129424990.1
N1.HOG0000012	OG0000003	n10					WP_129423014.1, WP_129424974.1, WP_129425019.1, WP_129424976.1, WP_161566653.1
N1.HOG0000013	OG0000003	n17					WP_129424997.1
N1.HOG0000014	OG0000003	n19				WP_042436074.1	WP_129424992.1, WP_129423015.1
N1.HOG0000015	OG0000004	n0				WP_042435737.1	WP_201738679.1, WP_129424515.1, WP_129424529.1, WP_129425626.1, WP_129425246.1, WP_201738779.1, WP_129424695.1, WP_129425820.1, WP_129425634.1, WP_129424261.1, WP_129423613.1, WP_201738778.1, WP_201738767.1, WP_129423383.1, WP_129423028.1, WP_129425133.1
N1.HOG0000016	OG0000005	n2				WP_052297769.1	WP_236648243.1, WP_129423375.1
N1.HOG0000017	OG0000005	n4				WP_052297788.1	WP_129424287.1, WP_129423043.1
N1.HOG0000018	OG0000008	n1				WP_042436896.1	WP_129423848.1
N1.HOG0000019	OG0000008	n6					WP_236648285.1
N1.HOG0000020	OG0000008	n9				WP_081469081.1	WP_129425172.1
N1.HOG0000021	OG0000009	n2				WP_042432387.1	WP_129423621.1
N1.HOG0000022	OG0000009	n4				WP_202898150.1	WP_201738732.1
N1.HOG0000023	OG0000009	n6					WP_129425836.1, WP_201738722.1, WP_129424891.1, WP_201738791.1
N1.HOG0000024	OG0000009	n11				WP_222859231.1	WP_129423842.1
N1.HOG0000025	OG0000009	n12				WP_238318272.1	WP_236648291.1
N1.HOG0000026	OG0000009	n13				WP_052297765.1, WP_042435680.1	WP_129424620.1
N1.HOG0000027	OG0000010	n1				WP_042432580.1	WP_129425624.1
N1.HOG0000028	OG0000010	n3				WP_042432572.1	WP_129425249.1
N1.HOG0000029	OG0000010	n4				WP_042432375.1	WP_129425632.1, WP_129425818.1, WP_129424697.1, WP_201738636.1, WP_129425476.1, WP_129424512.1, WP_129424527.1, WP_201738713.1, WP_129423289.1, WP_129424263.1, WP_129423611.1
N1.HOG0000030	OG0000012	n1					WP_129425253.1
N1.HOG0000031	OG0000012	n2					WP_129425117.1
N1.HOG0000032	OG0000013	n1				WP_042435327.1	WP_129426113.1
N1.HOG0000033	OG0000013	n8					WP_129423202.1
N1.HOG0000034	OG0000013	n9				WP_042434983.1	WP_129423997.1
N1.HOG0000035	OG0000014	n3				WP_042433088.1	WP_201738608.1
N1.HOG0000036	OG0000014	n6					WP_129423127.1
N1.HOG0000037	OG0000014	n7					WP_129423335.1
N1.HOG0000038	OG0000014	n8				WP_238318312.1, WP_042435885.1	WP_129425548.1
N1.HOG0000039	OG0000016	n0					WP_129424352.1
N1.HOG0000040	OG0000017	n1				WP_042435955.1, WP_081468888.1, WP_202898044.1	WP_201738618.1
N1.HOG0000041	OG0000017	n8				WP_042433005.1	WP_129424596.1
N1.HOG0000042	OG0000017	n9				WP_042436936.1	WP_129423808.1
N1.HOG0000043	OG0000018	n5				WP_042434463.1	WP_129423969.1
N1.HOG0000044	OG0000018	n6				WP_042435759.1	WP_129425220.1, WP_129424797.1
N1.HOG0000045	OG0000018	n8				WP_042434469.1	WP_129423830.1, WP_129424428.1
N1.HOG0000046	OG0000018	n10				WP_052297829.1	WP_129424224.1
